text,label
There is too much pressure and I can't relax,1
I am confident and motivated,0
I feel depressed and anxious,1
I am relaxed and enjoying my time,0
My mind feels heavy and tired,1
I am under constant pressure,1
I am worried about my exams and future,1
I am feeling very stressed due to my workload,1
I am confident and motivated,0
I am under constant pressure,1
I feel energetic and positive,0
I am confident and motivated,0
I feel mentally exhausted and stressed,1
I feel anxious and overwhelmed today,1
I am feeling very stressed due to my workload,1
I am confident and motivated,0
I am feeling very stressed due to my workload,1
My mind feels heavy and tired,1
Life feels balanced and good,0
I am stress free and cheerful,0
I am under constant pressure,1
I can't sleep properly because of stress,1
I enjoyed my day and feel peaceful,0
Today was productive and satisfying,0
There is too much pressure and I can't relax,1
I am feeling happy and relaxed today,0
